filename,IOU GradCAM,IOU Saliency,IOU Occlusion,IOU Lime,IOU SHAP,IOU IG,IOU DL
demd4140_9983_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.7003.0_CC,0.2509615384615384,0.5645277577505408,0.2175,0.0623755806237558,0.1848887683125339,0.4547038327526132,0.0307541241162608
demd91839_9967_1.2.826.0.1.3680043.9.3218.1.1.32892476.1314.1540887572374.392.0_MLO,0.1845972423802612,0.3380398671096346,0.1413194444444444,0.1827406609195402,0.1827406609195402,0.2854938271604938,0.1245410036719706
demd4553_9964_1.2.826.0.1.3680043.9.3218.1.1.1676190.2119.1511996139973.7500.0_CC,0.1658653846153846,0.2987012987012987,0.1245833333333333,0.125122053284977,0.125122053284977,0.4697564807541241,0.0179410764645878
demd5856_9982_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.2649.0_MLO,0.269971721456345,0.3238287046851812,0.2828703703703704,0.2539284520227349,0.2539284520227349,0.4476190476190476,0.084178331312686
demd5404_9999_1.2.826.0.1.3680043.9.3218.1.1.2984797.8432.1512127000746.1533.0_CC,0.3467401285583104,0.4621787025703794,0.3496296296296296,0.3068529471751988,0.3068529471751988,0.4526492447854232,0.0687120136841722
demd136992_9999_1.2.826.0.1.3680043.9.3218.1.1.12265105.7169.1547414769897.333.0_MLO,0.2816300405376573,0.392040392040392,0.2444444444444444,0.0,0.1506849315068493,0.3697478991596639,0.0965406275140788
demd87134_9985_1.2.826.0.1.3680043.9.3218.1.1.28670240.3568.1540465348774.271.0_MLO,0.0892166860341025,0.0843554819775754,0.26125,0.3179747722494744,0.3205298013245033,0.4583333333333333,0.0371152328334648
demd7432_9988_1.2.826.0.1.3680043.9.3218.1.1.3370786.8916.1512165599585.5028.0_CC,0.1100221893491124,0.0559210526315789,0.0826388888888888,0.118705035971223,0.118705035971223,0.1405954631379962,0.0141981053284654
demd142453_9968_1.2.826.0.1.3680043.9.3218.1.1.20001205.1267.1548188379869.482.0_CC,0.523097273097273,0.4898249898249898,0.6812796208530806,0.2473922274531524,0.2473922274531524,0.7276998981909312,0.7698635258926902
demd836_9976_1.2.826.0.1.3680043.9.3218.1.1.2817686.8536.1510351239985.1266.0_CC,0.6563624814736396,0.2171091885441527,0.6198056400166935,0.5707275442713889,0.5707275442713889,0.548992673992674,0.1002949307051525
demd143833_9988_1.2.826.0.1.3680043.9.3218.1.1.22739998.3118.1548462259187.238.0_CC,0.4719204084304228,0.4843428947152133,0.5858636137381782,0.6654320987654321,0.1513619557835961,0.4635761589403973,0.33218948153674
demd6295_9973_1.2.826.0.1.3680043.9.3218.1.1.3120783.4733.1512140599294.3849.0_CC,0.5574095022624435,0.7182944606413995,0.5475,0.4900268507863444,0.4287560202043933,0.4854679802955665,0.1511078173315274
demd2991_9966_1.2.826.0.1.3680043.9.3218.1.1.133376.8684.1511961897765.10640.0_MLO,0.2461661023700458,0.0921052631578947,0.3297048356709232,0.0,0.0,0.1032346015615317,0.2610982925703738
demd4598_9963_1.2.826.0.1.3680043.9.3218.1.1.1676190.2119.1511996139973.9411.0_CC,0.742409715564078,0.8349397590361446,0.78625,0.3290671217292377,0.3290671217292377,0.7285677285677286,0.4901352874859075
demd150792_9999_1.2.826.0.1.3680043.9.3218.1.1.12906030.1257.1573248666172.263.0_CC,0.1188610240334378,0.2294117647058823,0.0947916666666666,0.1219937260369466,0.1310861423220973,0.1408087476789767,0.0134519867549668
demd2998_9973_1.2.826.0.1.3680043.9.3218.1.1.133376.8684.1511961897765.11027.0_CC,0.7052836124733969,0.6331349399941457,0.5848245010323468,0.6347435043304464,0.4845378151260504,0.711671335200747,0.4582732082732083
demd5526_9975_1.2.826.0.1.3680043.9.3218.1.1.2984797.8432.1512127000746.5160.0_CC,0.4166666666666667,0.5279503105590062,0.4640883977900552,0.388739946380697,0.3046302310476014,0.5337078651685393,0.2891156462585034
demd130538_9979_1.2.826.0.1.3680043.9.3218.1.1.61738862.1353.1546805647955.167.0_MLO,0.575950647249191,0.6346772957228269,0.3954861111111111,0.0033723940591361,0.2296880356530682,0.2348334054521852,0.0909395758814512
demd5545_9944_1.2.826.0.1.3680043.9.3218.1.1.2984797.8432.1512127000746.5763.0_MLO,0.5314623710042788,0.58202839162886,0.4575325480471172,0.0,0.0,0.5118050266565118,0.1379579285141278
demd5856_9982_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.2641.0_CC,0.324027724297266,0.4654983570646221,0.3116666666666666,0.2041338582677165,0.2041338582677165,0.0902041727100301,0.047206248390696
demd3233_9979_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.1550.0_CC,0.7127218934911242,0.4685515008095653,0.7013888888888888,0.055976867259534,0.055976867259534,0.6922354708478077,0.2430173955454397
demd1468_9984_1.2.826.0.1.3680043.9.3218.1.1.3850610.1631.1511384163736.3290.0_CC,0.5273911755996447,0.0499519692603266,0.8041958041958042,0.5931254996003198,0.5931254996003198,0.4793478260869565,0.7487852283770651
demd836_9976_1.2.826.0.1.3680043.9.3218.1.1.2817686.8536.1510351239985.1278.0_MLO,0.7731769237503283,0.3463682208263293,0.5999200639488409,0.6726277372262773,0.5053605041329078,0.722762380736029,0.5146032277880158
demd140720_9989_1.2.826.0.1.3680043.9.3218.1.1.16136483.1098.1547801907666.326.0_CC,0.2597581757688874,0.0700843211536111,0.2932909690822436,0.1300934003900236,0.1300934003900236,0.1690496557904598,0.6008941832156911
demd2424_9987_1.2.826.0.1.3680043.9.3218.1.1.3866541.1754.1511400095328.1166.0_MLO,0.095300409649522,0.1056349131271087,0.2326388888888889,0.2247741935483871,0.2247741935483871,0.083729216152019,0.0671140939597315
demd246_9995_1.2.826.0.1.3680043.9.3218.1.1.2807438.9038.1510340992050.1773.0_CC,0.0,0.0,0.0,0.0,0.0131915466415399,0.0,0.0089203654646699
demd3292_9977_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.4553.0_MLO,0.3109282544378698,0.3268221574344023,0.2335416666666666,0.3571307444463286,0.0,0.5943796394485684,0.0449118589743589
demd968_9944_1.2.826.0.1.3680043.9.3218.1.1.2817686.8536.1510351239985.8610.0_MLO,0.2829082844923174,0.4013483146067416,0.2480555555555555,0.2637485970819304,0.0,0.4495832212960473,0.1177944862155388
demd2595_9999_1.2.826.0.1.3680043.9.3218.1.1.386654.1754.1511400095328.10453.0_MLO,0.1869318181818181,0.2277131782945736,0.1142361111111111,0.0,0.0,0.0172400282109552,0.0195426195426195
demd131257_9999_1.2.826.0.1.3680043.9.3218.1.1.684885685.1232.1546873145013.58.0_CC,0.0,0.0480903261778645,0.0,0.0,0.0,0.0,0.0
demd146834_9945_1.2.826.0.1.3680043.9.3218.1.1.30436939.1726.1570706789769.423.0_CC,0.0946292005644304,0.0,0.0,0.0,0.0,0.0,0.1353247968395335
demd4150_9980_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.7547.0_MLO,0.1383203952011291,0.0554259455638034,0.1088888888888888,0.2579630357845064,0.2579630357845064,0.0820770519262981,0.0268750856986151
demd5765_9966_1.2.826.0.1.3680043.9.3218.1.1.306644168.1365.1512135165128.29.0_CC,0.753084441595898,0.6100925008259003,0.6531815137307435,0.4441510733555275,0.2719577606436473,0.6924722816572652,0.2008405501782985
demd6194_9988_1.2.826.0.1.3680043.9.3218.1.1.31207833.4733.1512140599294.887.0_CC,0.4990842490842491,0.4536455607884179,0.6279434850863422,0.045285151482886,0.6829442591710339,0.4173207744636316,0.7872789035961111
demd39841_9987_1.2.826.0.1.3680043.9.3218.1.1.25123487.7167.1535815706214.253.0_CC,0.4009126466753585,0.5590909090909091,0.3584070796460177,0.0584369762723824,0.0670784184680808,0.4456521739130434,0.3203125
demd1636_9982_1.2.826.0.1.3680043.9.3218.1.1.3854251.1387.1511387805385.1711.0_CC,0.043460434604346,0.0273700804522722,0.1864814814814814,0.1430722891566265,0.2872896111433546,0.3822814777895458,0.0192856458871971
demd2635_9985_1.2.826.0.1.3680043.9.3218.1.1.4257579.1312.1511791133165.1832.0_MLO,0.4696859464047532,0.4349310964649491,0.3901902024341019,0.1583962264150943,0.0,0.0455903658094893,0.3901931401931402
demd142389_9957_1.2.826.0.1.3680043.9.3218.1.1.19715253.3375.1548159784684.201.0_CC,0.0306086956521739,0.0413145539906103,0.1548148148148148,0.0,0.0,0.8206612490259378,0.0114538591695952
demd5765_9966_1.2.826.0.1.3680043.9.3218.1.1.306644168.1365.1512135165128.21.0_MLO,0.7015224358974359,0.6486952240275726,0.5418164868824078,0.240566037735849,0.240566037735849,0.0308754824294129,0.1732634767303835
demd150675_9993_1.2.826.0.1.3680043.9.3218.1.1.12681279.2027.1573226191100.540.0_MLO,0.5392710293400237,0.4110155474694013,0.5211493842584329,0.2990830461078234,0.553734902684822,0.751995879474633,0.3509998907223254
demd1754_9983_1.2.826.0.1.3680043.9.3218.1.1.3854251.1387.1511387805385.6977.0_CC,0.3619698058950395,0.5221674876847291,0.3729629629629629,0.1857712594879711,0.1857712594879711,0.4225444238526109,0.0501994017946161
demd5279_9980_1.2.826.0.1.3680043.9.3218.1.1.2938075.9814.1512122328549.6275.0_MLO,0.2667607621736062,0.3067559342665855,0.28,0.0,0.0,0.316781898177247,0.1140271493212669
demd150142_9976_1.2.826.0.1.3680043.9.3218.1.1.12104711.2124.1573168534259.445.0_CC,0.5242718446601942,0.3497003672917069,0.3825,0.3226415094339622,0.3226415094339622,0.0812702234931146,0.1216050225194486
demd132146_9968_1.2.826.0.1.3680043.9.3218.1.1.76960881.1702.1546957868146.161.0_MLO,0.390590405904059,0.4700162074554295,0.4135185185185185,0.4354695992921248,0.0622158145724742,0.4712461749498786,0.3002958579881656
demd246_9995_1.2.826.0.1.3680043.9.3218.1.1.2807438.9038.1510340992050.1785.0_MLO,0.3674038115785689,0.4199888950583009,0.3784259259259259,0.3541569902461681,0.050449907759497,0.0827660080933111,0.0952614036314476
demd4519_9961_1.2.826.0.1.3680043.9.3218.1.1.1676190.2119.1511996139973.6026.0_CC,0.2740384615384615,0.1768390907463755,0.2744444444444444,0.1592551757932132,0.1524402490459931,0.3666501731815932,0.016223316912972
demd273_9975_1.2.826.0.1.3680043.9.3218.1.1.2807438.9038.1510340992050.3064.0_CC,0.0353418172443694,0.03879199464938,0.0,0.0,0.0,0.0,0.0218655298911073
demd150100_9975_1.2.826.0.1.3680043.9.3218.1.1.12024148.1737.1573160477973.133.0_MLO,0.0908572243617173,0.1067538126361655,0.2359259259259259,0.2301716350496838,0.2301716350496838,0.0761229314420803,0.0813953488372093
demd3156_9988_1.2.826.0.1.3680043.9.3218.1.1.1405750.1758.1511969095974.9367.0_CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demd1662_9964_1.2.826.0.1.3680043.9.3218.1.1.3854251.1387.1511387805385.2835.0_MLO,0.0527049637479085,0.0351791530944625,0.0153061224489795,0.0,0.0483537677366028,0.0,0.0853465793632874
demd5935_9969_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.4987.0_MLO,0.2006675981990374,0.1884660250801983,0.1795138888888889,0.3211180124223602,0.3211180124223602,0.2485576923076923,0.0252337908279807
demd133265_9991_1.2.826.0.1.3680043.9.3218.1.1.86581387.1001.1547054073198.154.0_MLO,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demd5811_9970_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.1353.0_MLO,0.6053960109244393,0.572507869884575,0.5128440366972477,0.0,0.0,0.7377877596855699,0.5715977888918137
demd3179_9978_1.2.826.0.1.3680043.9.3218.1.1.140575.1758.1511969095974.10453.0_MLO,0.0755371423065806,0.4928492849284928,0.2322962962962963,0.6014030612244898,0.1069444444444444,0.8690542364805844,0.0576523577534699
demd3524_9974_1.2.826.0.1.3680043.9.3218.1.1.1478478.5024.1511976368784.5905.0_CC,0.5650444863844702,0.4948758376034686,0.6122392017305143,0.3275471163383874,0.3275471163383874,0.5952755905511811,0.8496581450653984
demd6938_9999_1.2.826.0.1.3680043.9.3218.1.1.321726.3148.1512150247410.12975.0_MLO,0.0614552605703048,0.061050061050061,0.0694444444444444,0.0,0.0,0.1428571428571428,0.0318309141838553
demd4111_9974_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.5569.0_CC,0.0287988797053137,0.026950354609929,0.0203093819437564,0.0,0.0,0.0288376139638578,0.0167050418336697
demd40649_9961_1.2.826.0.1.3680043.9.3218.1.1.26233366.1546.1535926694115.237.0_CC,0.0665812819015689,0.0643520819791228,0.5847196549599507,0.0,0.0,0.5967351874244257,0.0653480220330495
demd150675_9993_1.2.826.0.1.3680043.9.3218.1.1.12681279.2027.1573226191100.536.0_CC,0.6291315249601094,0.1889861039629439,0.5463560885608856,0.0,0.0,0.0643039954500213,0.0607287449392712
demd142420_9976_1.2.826.0.1.3680043.9.3218.1.1.19826722.1319.1548170931616.258.0_MLO,0.5618036030407164,0.5693330519206417,0.3312782572955199,0.4397978315806635,0.4397978315806635,0.4678502879078695,0.1154825866386968
demd36563_9974_1.2.826.0.1.3680043.9.3218.1.1.21565685.9550.1535459925973.490.0_CC,0.6819779704710569,0.46078184110971,0.5203045685279187,0.5383061607271677,0.5383061607271677,0.5869565217391305,0.2818391286133221
demd6875_9974_1.2.826.0.1.3680043.9.3218.1.1.3217264.3148.1512150247410.8299.0_MLO,0.4333657587548638,0.3169868554095045,0.42625,0.0,0.0,0.6409774436090225,0.356115107913669
demd3227_9942_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.1230.0_CC,0.3901098901098901,0.4257745675727048,0.3466666666666667,0.2800626713670192,0.2800626713670192,0.4765177548682703,0.2802919708029197
demd3304_9984_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.5093.0_MLO,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demd4528_9988_1.2.826.0.1.3680043.9.3218.1.1.1676190.2119.1511996139973.6447.0_MLO,0.3389083788855348,0.5084455324357405,0.3611869652284726,0.0,0.3312599681020733,0.4951174452362101,0.0827654911336919
demd2036_9994_1.2.826.0.1.3680043.9.3218.1.1.3860076.2252.1511393629935.1874.0_CC,0.104135865163339,0.1192829619701792,0.175386174372832,0.11973029503852,0.0,0.1492780024907113,0.1600945778924176
demd2157_9968_1.2.826.0.1.3680043.9.3218.1.1.3860076.2252.1511393629935.8156.0_CC,0.3865225683407501,0.5174468085106383,0.3377777777777778,0.1483627933932193,0.0390571363185597,0.1072318072725626,0.0638554849551016
demd5624_9973_1.2.826.0.1.3680043.9.3218.1.1.3010695.7588.1512129590473.2634.0_CC,0.4102910768251948,0.5622819424799623,0.4362950903949961,0.506799252082271,0.506799252082271,0.4244283876076413,0.0419410715510736
demd72_9978_1.2.826.0.1.3680043.9.3218.1.1.2695005.4962.1510228559379.2484.0_CC,0.5493646978021978,0.5871996685998343,0.5130641330166271,0.5072720822986875,0.5072720822986875,0.6883605851979346,0.1063805027264263
demd146783_9999_1.2.826.0.1.3680043.9.3218.1.1.30336043.6250.1570696700188.254.0_CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demd124502_9982_1.2.826.0.1.3680043.9.3218.1.1.37747679.1475.1545668059984.329.0_CC,0.7335012594458439,0.6841796875,0.8111002921129503,0.4972892732670711,0.4972892732670711,0.5045229767217465,0.73125
demd354_9982_1.2.826.0.1.3680043.9.3218.1.1.2807438.9038.1510340992050.8789.0_MLO,0.1685971685971685,0.1306194589355455,0.1858483754512635,0.0,0.0,0.1276437541308658,0.3190929337922656
demd3812_9978_1.2.826.0.1.3680043.9.3218.1.1.15525962.7414.1511983780584.646.0_MLO,0.0,0.0,0.0,0.0145366444579043,0.0,0.0,0.0230692980084707
demd2515_9999_1.2.826.0.1.3680043.9.3218.1.1.3866541.1754.1511400095328.6024.0_CC,0.3175145100716968,0.4038211029092488,0.3444444444444444,0.2814769975786925,0.0279108942522726,0.5035873832408285,0.2628603730921424
demd4046_9969_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.2502.0_MLO,0.1395483885377348,0.130850690381465,0.5081510934393638,0.5434366628396479,0.5434366628396479,0.1047006751267613,0.1062334924992518
demd4150_9980_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.7539.0_CC,0.1427713942719945,0.0948339693569516,0.1541666666666666,0.1202773965180957,0.0415525364303714,0.228395061728395,0.0208208283313325
demd23443_9962_1.2.826.0.1.3680043.9.3218.1.1.3830084347.7434.1532838474491.8.0_MLO,0.0477157360406091,0.0467151880470678,0.0,0.0154100766600571,0.0,0.0384755179396645,0.0500725689404934
demd2482_9979_1.2.826.0.1.3680043.9.3218.1.1.3866541.1754.1511400095328.4259.0_CC,0.5831681732489002,0.5661526562575531,0.6960893314642046,0.2009857874336029,0.6038886770873046,0.6323294822835597,0.8500021162229653
demd7124_9972_1.2.826.0.1.3680043.9.3218.1.1.3299559.1613.1512158476932.8006.0_CC,0.0192742373534719,0.0184182986993571,0.2291666666666666,0.3931409452112087,0.1309861117562357,0.0199571827715084,0.0190994328047227
demd3291_9971_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.4501.0_MLO,0.183284023668639,0.1160112359550561,0.1835555555555555,0.1456190867955573,0.1384311140408701,0.4188640973630831,0.0417903399892066
demd91839_9967_1.2.826.0.1.3680043.9.3218.1.1.32892476.1314.1540887572374.381.0_CC,0.1779661016949152,0.2625,0.1983333333333333,0.1921463972550514,0.0462699316628701,0.2042723631508678,0.126
demd951_9999_1.2.826.0.1.3680043.9.3218.1.1.2817686.8536.1510351239985.7773.0_MLO,0.3162207357859531,0.4062298603651987,0.2626388888888888,0.1704309063893016,0.2612281488121918,0.4545673076923077,0.2362568715642179
demd3244_9999_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.2210.0_MLO,0.1209718026183283,0.0873744308737443,0.1148148148148148,0.0,0.0,0.1354303189165574,0.0701992753623188
demd7104_9921_1.2.826.0.1.3680043.9.3218.1.1.3299559.1613.1512158476932.7348.0_MLO,0.6958499931063008,0.2872590503055947,0.5978309986443742,0.3808954510132106,0.2624227266292294,0.7804608803642886,0.6340683924576542
demd6849_9999_1.2.826.0.1.3680043.9.3218.1.1.3217264.3148.1512150247410.5623.0_CC,0.5072453523715276,0.1680115870060004,0.5918029773938615,0.3175441792676262,0.0425107937562271,0.6877303018424148,0.1818146984443252
demd6194_9988_1.2.826.0.1.3680043.9.3218.1.1.31207833.4733.1512140599294.895.0_MLO,0.5606060606060606,0.4869109947643979,0.5963971825718382,0.2749276344152245,0.2749276344152245,0.6558120075308556,0.3393878848424303
demd3184_9994_1.2.826.0.1.3680043.9.3218.1.1.140575.1758.1511969095974.10817.0_MLO,0.1632044876851608,0.0073492143943233,0.120464952448045,0.0071201177557936,0.0,0.3909897292250233,0.0960497835497835
demd2186_9977_1.2.826.0.1.3680043.9.3218.1.1.3860076.2252.1511393629935.9500.0_MLO,0.3189261233815689,0.3283991765513185,0.2326388888888889,0.4312705366922234,0.4312705366922234,0.1362007168458781,0.2029073288915808
demd1636_9982_1.2.826.0.1.3680043.9.3218.1.1.3854251.1387.1511387805385.1723.0_MLO,0.0850290697674418,0.08060413354531,0.105625,0.0,0.0,0.1814386257902898,0.1291610054347826
demd133433_9999_1.2.826.0.1.3680043.9.3218.1.1.88248016.5482.1547070739488.120.0_CC,0.2316341829085457,0.1795217401408287,0.7510126924115582,0.4657794676806083,0.4657794676806083,0.1649564843666058,0.1062065601755883
demd99558_9999_1.2.826.0.1.3680043.9.3218.1.1.40060371.1905.1541604361853.257.0_MLO,0.0353577266440337,0.0357651607651607,0.0390555555555555,0.1107968724005989,0.1107968724005989,0.036702516445651,0.0279968140183193
demd5464_9983_1.2.826.0.1.3680043.9.3218.1.1.2984797.8432.1512127000746.3156.0_CC,0.1228070175438596,0.0929578967964567,0.1419656786271451,0.0,0.0,0.4498346196251378,0.4176164695825616
demd64757_9965_1.2.826.0.1.3680043.9.3218.1.1.89002756.1028.1538488352304.395.0_CC,0.1795157967032967,0.0165306896878854,0.1936111111111111,0.1998088867654085,0.1998088867654085,0.124074074074074,0.0318949343339587
demd142111_9983_1.2.826.0.1.3680043.9.3218.1.1.18808512.7519.1548069110560.374.0_CC,0.4031823085221143,0.5416012558869702,0.4152777777777778,0.4256674757281553,0.4256674757281553,0.1800172265288544,0.0453800388538125
demd3337_9956_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.6850.0_MLO,0.0943992773261065,0.1383495145631068,0.0870833333333333,0.0657718120805369,0.095447409733124,0.6595588235294118,0.0269648424900548
demd5217_9943_1.2.826.0.1.3680043.9.3218.1.1.2938075.9814.1512122328549.3078.0_MLO,0.5181284790130886,0.6118039697874583,0.4188439149857858,0.0,0.0,0.3299663299663299,0.2865591397849462
demd84010_9972_1.2.826.0.1.3680043.9.3218.1.1.26051716.3966.1540203496420.244.0_CC,0.2125237191650854,0.2526587173702868,0.2177777777777777,0.2333333333333333,0.0,0.5749078206869784,0.0478204294079375
demd4509_9972_1.2.826.0.1.3680043.9.3218.1.1.1676190.2119.1511996139973.5446.0_MLO,0.415985946420729,0.4228571428571429,0.2832618025751073,0.2614975294564804,0.0428100304897019,0.4903239377366428,0.0605015393656025
demd4719_9968_1.2.826.0.1.3680043.9.3218.1.1.1707505.2116.1511999271557.5847.0_MLO,0.2143037230019329,0.0464114631481637,0.3747170760331964,0.0,0.2184007059416757,0.1952264896209765,0.4202453987730061
demd5811_9970_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.1345.0_CC,0.6148634342578869,0.4685471233490038,0.5382454168715319,0.4308702096125344,0.4308702096125344,0.6267819958353356,0.0975332607357606
demd4178_9974_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.8912.0_CC,0.2176548089591568,0.3685854529228023,0.2294444444444444,0.2144340602284527,0.2144340602284527,0.2393509127789046,0.0153760238272524
demd64844_9982_1.2.826.0.1.3680043.9.3218.1.1.89799060.5128.1538496315341.436.0_MLO,0.2808475280432073,0.0,0.7096153846153846,0.4134989263536649,0.4134989263536649,0.6905600212582209,0.3924365614420879
demd112564_9980_1.2.826.0.1.3680043.9.3218.1.1.118647302.3567.1543079765053.68.0_CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demd112564_9980_1.2.826.0.1.3680043.9.3218.1.1.118647302.3567.1543079765053.72.0_MLO,0.3594821020563595,0.3641975308641975,0.2468957947451464,0.0,0.4576969696969697,0.1627028228495221,0.1078056301033518
demd3198_9999_1.2.826.0.1.3680043.9.3218.1.1.140575.1758.1511969095974.11882.0_CC,0.5612358301844854,0.1604430614210565,0.088908646365859,0.037082314588427,0.3734457800498925,0.4459140292867265,0.2367536358985602
demd5381_9972_1.2.826.0.1.3680043.9.3218.1.1.29847978.8432.1512127000746.925.0_MLO,0.2073189311069807,0.136788109956596,0.2293333333333333,0.3805852962169879,0.0,0.1102673463018828,0.1677791262135922
demd2111_9989_1.2.826.0.1.3680043.9.3218.1.1.3860076.2252.1511393629935.5930.0_CC,0.1593974000728951,0.0100946811473127,0.1998016310337227,0.3038647342995169,0.3038647342995169,0.0101659751037344,0.1475140712945591
demd133265_9991_1.2.826.0.1.3680043.9.3218.1.1.86581387.1001.1547054073198.166.0_CC,0.5630401853336897,0.5634920634920635,0.6705555555555556,0.3902439024390244,0.6311111111111111,0.8184900542495479,0.1605943009202794
demd2554_9981_1.2.826.0.1.3680043.9.3218.1.1.3866541.1754.1511400095328.7919.0_MLO,0.1354620222544751,0.1569213525126097,0.1166666666666666,0.150416330915928,0.1607963246554364,0.2058823529411764,0.132013201320132
demd2317_9999_1.2.826.0.1.3680043.9.3218.1.1.3863114.4093.1511396668137.6435.0_CC,0.3488840409464675,0.4583333333333333,0.385,0.0959023539668701,0.0,0.5238095238095238,0.188298161398424
demd2228_9999_1.2.826.0.1.3680043.9.3218.1.1.3863114.4093.1511396668137.1710.0_CC,0.281870595771941,0.2221829508051867,0.3180984779871435,0.2236567375110552,0.3814163835574539,0.1421502573505047,0.4473701650135854
demd5801_9972_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.1062.0_MLO,0.3980964204427891,0.3517483964411338,0.4036483601785368,0.1473396998635743,0.1778307174887892,0.3750258638526795,0.4812884888678351
demd5418_9999_1.2.826.0.1.3680043.9.3218.1.1.2984797.8432.1512127000746.1933.0_CC,0.3527897311412704,0.3037993306116444,0.529625951671632,0.1418398109671637,0.0,0.2542204568023833,0.6942145720695869
demd841_9966_1.2.826.0.1.3680043.9.3218.1.1.2817686.8536.1510351239985.1579.0_MLO,0.5531881560394799,0.4657453690091149,0.50875,0.0,0.0326253086177842,0.472506605019815,0.3368895429044422
demd103924_9977_1.2.826.0.1.3680043.9.3218.1.1.131057799.6274.1542024349831.82.0_MLO,0.0618160651920838,0.0591094153006629,0.0,0.0,0.0,0.0830138153490353,0.0794579830442339
demd5607_9968_1.2.826.0.1.3680043.9.3218.1.1.3010695.7588.1512129590473.1997.0_CC,0.4623621025308241,0.1101388050694025,0.4477723698989143,0.3852201257861635,0.1456436931079323,0.7024673439767779,0.2081279222522001
demd114896_9985_1.2.826.0.1.3680043.9.3218.1.1.1516503339.3770.1543409795371.5.0_CC,0.1525641025641025,0.238,0.1983333333333333,0.1525281683583201,0.1525281683583201,0.2254736842105263,0.0662296703976253
demd952_9972_1.2.826.0.1.3680043.9.3218.1.1.2817686.8536.1510351239985.7796.0_MLO,0.4445048966267682,0.4391705507466946,0.2417458527943308,0.0,0.0,0.4242571255306246,0.299789621318373
demd7046_9999_1.2.826.0.1.3680043.9.3218.1.1.3299559.1613.1512158476932.4465.0_MLO,0.3930337078651685,0.1411827384123601,0.2429166666666666,0.1379821958456973,0.0231863692253644,0.6452565522332964,0.111047619047619
demd358_9977_1.2.826.0.1.3680043.9.3218.1.1.2807438.9038.1510340992050.9071.0_MLO,0.290998742339249,0.2566993897585566,0.7466666666666667,0.0940616919098633,0.0,0.5609586662035428,0.1549446149739757
demd4078_9959_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.3956.0_CC,0.8012467913458012,0.6051401869158879,0.6133333333333333,0.6501220504475184,0.0,0.7943074003795066,0.3753506162345941
demd124502_9982_1.2.826.0.1.3680043.9.3218.1.1.37747679.1475.1545668059984.321.0_MLO,0.7864035719429642,0.5899902411822111,0.8171656173711936,0.7335367714372902,0.7335367714372902,0.5686302750972202,0.3590939824205544
demd3875_9999_1.2.826.0.1.3680043.9.3218.1.1.1552596.7414.1511983780584.4528.0_MLO,0.0637035641979377,0.0541881699086939,0.0,0.0,0.0,0.0649451359001202,0.0801520057389921
demd64757_9965_1.2.826.0.1.3680043.9.3218.1.1.89002756.1028.1538488352304.400.0_MLO,0.08,0.1167821441794044,0.1533333333333333,0.0,0.0,0.4038856715860265,0.0402618478875294
demd7432_9988_1.2.826.0.1.3680043.9.3218.1.1.3370786.8916.1512165599585.5034.0_MLO,0.1059929494712103,0.206344364800976,0.0939583333333333,0.0,0.0,0.1473856209150326,0.0467357512953367
demd6281_9979_1.2.826.0.1.3680043.9.3218.1.1.3120783.4733.1512140599294.3428.0_MLO,0.6853637160385626,0.6273062730627307,0.5263849641847933,0.171873469787484,0.171873469787484,0.5763508222396241,0.4989711934156378
demd103090_9980_1.2.826.0.1.3680043.9.3218.1.1.42261868.101753.1541935553900.9.0_MLO,0.0870827285921625,0.1241111829347123,0.0888888888888888,0.0,0.0729594163246694,0.0512820512820512,0.0103906224632269
